path,source,category,description,bytes,sha256
.gitignore,staged/generated or copied source,documentation,GitHub release file,282,30e286c4ea2002c6560eed54d54cd5933560147d13dbe5764465d3166f2720c3
DATA_LICENSE.md,staged/generated or copied source,documentation,GitHub release file,600,49adeca142168f0e2cc1a3964d7161b09cdb5a3fa9aa2ec323cc3cdaaa2f8e15
dryad/README.md,staged/generated or copied source,documentation,GitHub release file,383,4ab16b664801033d40b562aeb5fc3b3ad58482d509b51687cbb63ec8af882f9f
evaluation_scripts/categorize_terms.py,staged/generated or copied source,evaluation_script,GitHub release file,13515,a7387d4405db2e7014a68f7327ee858112bf7272a39b09a704f57a6c2f81102e
evaluation_scripts/compare.py,staged/generated or copied source,evaluation_script,GitHub release file,10310,0de132a16f888bf459e0caef22e6c981a8651dd0bc182e5427e177efc0b3340c
evaluation_scripts/final_analysis.py,staged/generated or copied source,evaluation_script,GitHub release file,53600,bfb314d9007843d92b8cd840d75e7b79809f76210a66ba44705f14f1eba9f5a1
evaluation_scripts/final_analysis_note4_variant.py,staged/generated or copied source,evaluation_script,GitHub release file,36341,bf8e01938da9581135eb61dd7e640035229d90074697d95b3d7d2e36b5bf1b0c
evaluation_scripts/grok_review.py,staged/generated or copied source,evaluation_script,GitHub release file,31564,f67d948060301778f28f5ca0d72b7bb3d56dce912c1a7c2d7981b5e1beb9856c
evaluation_scripts/validate_runs.py,staged/generated or copied source,evaluation_script,GitHub release file,8379,9ac27e0cd34761bf9b5fff62f2385345d726ee8bfa484267ba9a7c55f89ada31
extraction_scripts/claude_no_tools.py,staged/generated or copied source,software_tool,GitHub release file,11679,2afc4ee97a7a4e870ca3da98cb5c8d054a31b393f255f8752ddbe527eccc1b5c
extraction_scripts/claude_with_tools.py,staged/generated or copied source,software_tool,GitHub release file,12622,823c60023b7765275220e4bf8867f86cfd0a7377e2dadbc29e0fcb1645641f3c
extraction_scripts/gemini_no_tools.py,staged/generated or copied source,software_tool,GitHub release file,11896,422b5373cb441c4e1bc395f0e14688ea9bfb613ba866533f50009d95fa603ab8
extraction_scripts/gemini_tools.py,staged/generated or copied source,software_tool,GitHub release file,16161,3011fe5760896ae609b025d9a86a07de6ef90aa6318a2e7d70e4fac0059b2308
extraction_scripts/gpt_no_tools.py,staged/generated or copied source,software_tool,GitHub release file,11639,2f253253b15487722e139f10c6eb53447785a6f4f0568ec2fa4bfd7237077d95
extraction_scripts/gpt_tools.py,staged/generated or copied source,software_tool,GitHub release file,16214,e8f1e921e784b8d2151b3b7716bdfec6e291580f6d936de79806f0cf2560e4c4
extraction_scripts/grok_no_tools.py,staged/generated or copied source,software_tool,GitHub release file,12274,a8247b92ff3b08ac1d99529bf13df298208a014b78dcb4b0b3d65b748e189c14
extraction_scripts/grok_with_tools.py,staged/generated or copied source,software_tool,GitHub release file,20960,8a0a97497a93994329b282b1773042224d3d7f69fa553d48346c2cab3b4e02aa
extraction_scripts/ollama_pipeline.py,staged/generated or copied source,software_tool,GitHub release file,37922,efe5a61cfcef6a6d6fdc1e9b19f73c2f07e87e520102fc5015d2e870e7c72e4b
gold_standard_annotations/note_1/aggregated_for_manual_review.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,143805,bbcb67d16231ab8bd4b0c1b4c908a011f15874610d29353ed0985db225327cb8
gold_standard_annotations/note_1/final_terms.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,7341,7c6bf7a19d93812ba62306401597af1b54eadecb7175b9145e1ece218e9b4979
gold_standard_annotations/note_1/final_terms_categorized.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,3163,c2d087a5315aa50a2466a6bad4bea24c6ba649d6a156f767b4a044054e4d100e
gold_standard_annotations/note_1/terms_annotated.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,228291,d4d692bffd988234a5f34769e7da148fd04f0e75e86fc9fb435cad3f64293f5e
gold_standard_annotations/note_2/aggregated_for_manual_review.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,98417,a86179973baceefa30d421785da4cc5ad93d64632dec2e7f8df85b5e931f5faf
gold_standard_annotations/note_2/final_terms.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,3284,75a7c5c0685087aaf38988b1216969be9098a08ecd9cb16daa8dba109ed578c7
gold_standard_annotations/note_2/final_terms_categorized.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,2005,015cf500d268e43c75fb98175f68e618e7692f7a0c6605b99230209a30b0fb74
gold_standard_annotations/note_2/terms_annotated.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,175231,5b1557844dee6ed7e483f66a6e768025b599f6e1e383580a2ff821a042660baa
gold_standard_annotations/note_3/aggregated_for_manual_review.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,94757,bb6b9a39dbc81f4ebaccb6e6b239d29fd814a445605f2bd2dfeb5d345f1c2dd6
gold_standard_annotations/note_3/final_terms.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,6381,e5004ac4bc39f56b01a3150018907782554ae2cb9aadfe86724bae7eefe90014
gold_standard_annotations/note_3/final_terms_categorized.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,2596,b875672ef399e58e94164599f052747e4dc446983bd5a55ca7504975b3bf3b4a
gold_standard_annotations/note_3/terms_annotated.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,173897,532c8c9628f90b576520d115e08c02ec313d5846b786337a06698504875ea10a
gold_standard_annotations/note_4/aggregated_for_manual_review.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,196575,ea7994ed3e18c10becdb2c5164ee4abf8fb7fde2adf06b927dea0e94320556c1
gold_standard_annotations/note_4/final_terms.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,6739,bc26cea45df022a7cbd6341544652729676a16c38f44618224b725bf0c0452e3
gold_standard_annotations/note_4/final_terms_categorized.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,3523,8bffe1b86fd96dac2fee45dfe9cee1cb31418b2425d40d52898588eed2974a8e
gold_standard_annotations/note_4/terms_annotated.csv,staged/generated or copied source,gold_standard_annotation,GitHub release file,290690,6061d209664ebae8cf5aad26b9c009fc9e0da1495411589ae4e107d30214415e
LICENSE,staged/generated or copied source,documentation,GitHub release file,1103,1b13638069baa6cb4b33f62c590ae6411510c7a5ddb6f27258c7fb985415c2ae
README.md,staged/generated or copied source,documentation,GitHub release file,2159,dadc9f3daefaf29196b277e435a076fea354eef2f9875d71027f6bf2a7f55db6
requirements.txt,staged/generated or copied source,documentation,GitHub release file,175,d5c12d0b99bc1fd9f6f19215709e905031087578c108896760f1b9487db38980
REQUIREMENTS_AUDIT.md,staged/generated or copied source,documentation,GitHub release file,632,434bdb28525e2eb59bb245f31a6ba5ff41db95d6c3813d04e7e6c46ccdf94e07
synthetic_clinical_notes/note_1_sim1_nw.txt,staged/generated or copied source,synthetic_clinical_note,GitHub release file,6776,6b5c09f11e54c5b516921553e2319bcbcf49313b001d206f7e2de10547eaa15f
synthetic_clinical_notes/note_2_sim2_nw.txt,staged/generated or copied source,synthetic_clinical_note,GitHub release file,4557,872b99de0b5578a7b0b3f5b7001899e400c3d6d6c7f6ec92d9f1ac8155d94629
synthetic_clinical_notes/note_3_sim3_nw.txt,staged/generated or copied source,synthetic_clinical_note,GitHub release file,7780,428c4f701c285da46a8e3673c8bb475a7ca18194cd80fa38aec96f80e812e0b9
synthetic_clinical_notes/note_4_sim4_ml.txt,staged/generated or copied source,synthetic_clinical_note,GitHub release file,6137,3088d1365d4ca3aa384c990e6f8389442b0ef4771ee5202a2a37ffabc3b1002b
